
/home/jonathanjonsson/MasterThesis/riscv-dv/out_2022-02-24/asm_test/riscv_arithmetic_basic_test_0.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <_start>:
       0:	f14022f3          	csrr	t0,mhartid
     30a:	0fec3823          	sd	t5,240(s8)
     30e:	0ffc3c23          	sd	t6,248(s8)
     312:	34202bf3          	csrr	s7,mcause
     316:	03fbdb93          	srli	s7,s7,0x3f
     31a:	000b8463          	beqz	s7,322 <mmode_intr_vector_3+0x98>
     31e:	4e30b06f          	j	c000 <mmode_intr_handler>
     322:	00001817          	auipc	a6,0x1
     326:	4b480813          	addi	a6,a6,1204 # 17d6 <test_done>
     32a:	00080067          	jr	a6

000000000000032e <mmode_intr_vector_4>:
     32e:	340c1c73          	csrrw	s8,mscratch,s8
     332:	000e0c33          	add	s8,t3,zero
     336:	f08c0c13          	addi	s8,s8,-248
     33a:	001c3423          	sd	ra,8(s8)
     33e:	002c3823          	sd	sp,16(s8)
     342:	003c3c23          	sd	gp,24(s8)
     346:	024c3023          	sd	tp,32(s8)
     34a:	025c3423          	sd	t0,40(s8)
     34e:	026c3823          	sd	t1,48(s8)
     352:	027c3c23          	sd	t2,56(s8)
     356:	048c3023          	sd	s0,64(s8)
     35a:	049c3423          	sd	s1,72(s8)
     35e:	04ac3823          	sd	a0,80(s8)
     362:	04bc3c23          	sd	a1,88(s8)
     366:	06cc3023          	sd	a2,96(s8)
     36a:	06dc3423          	sd	a3,104(s8)
     36e:	06ec3823          	sd	a4,112(s8)
     372:	06fc3c23          	sd	a5,120(s8)
     376:	090c3023          	sd	a6,128(s8)
     37a:	091c3423          	sd	a7,136(s8)
     37e:	092c3823          	sd	s2,144(s8)
     382:	093c3c23          	sd	s3,152(s8)
     386:	0b4c3023          	sd	s4,160(s8)
     38a:	0b5c3423          	sd	s5,168(s8)
     38e:	0b6c3823          	sd	s6,176(s8)
     392:	0b7c3c23          	sd	s7,184(s8)
     396:	0d8c3023          	sd	s8,192(s8)
     39a:	0d9c3423          	sd	s9,200(s8)
     39e:	0dac3823          	sd	s10,208(s8)
     3a2:	0dbc3c23          	sd	s11,216(s8)
     3a6:	0fcc3023          	sd	t3,224(s8)
     3aa:	0fdc3423          	sd	t4,232(s8)
     3ae:	0fec3823          	sd	t5,240(s8)
     3b2:	0ffc3c23          	sd	t6,248(s8)
     3b6:	34202bf3          	csrr	s7,mcause
     3ba:	03fbdb93          	srli	s7,s7,0x3f
     3be:	000b8463          	beqz	s7,3c6 <mmode_intr_vector_4+0x98>
     3c2:	43f0b06f          	j	c000 <mmode_intr_handler>
     3c6:	00001817          	auipc	a6,0x1
     3ca:	41080813          	addi	a6,a6,1040 # 17d6 <test_done>
     3ce:	00080067          	jr	a6

00000000000003d2 <mmode_intr_vector_5>:
     3d2:	340c1c73          	csrrw	s8,mscratch,s8
     3d6:	000e0c33          	add	s8,t3,zero
     3da:	f08c0c13          	addi	s8,s8,-248
     3de:	001c3423          	sd	ra,8(s8)
     3e2:	002c3823          	sd	sp,16(s8)
     3e6:	003c3c23          	sd	gp,24(s8)
     3ea:	024c3023          	sd	tp,32(s8)
     3ee:	025c3423          	sd	t0,40(s8)
     3f2:	026c3823          	sd	t1,48(s8)
     3f6:	027c3c23          	sd	t2,56(s8)
     3fa:	048c3023          	sd	s0,64(s8)
     3fe:	049c3423          	sd	s1,72(s8)
     402:	04ac3823          	sd	a0,80(s8)
     406:	04bc3c23          	sd	a1,88(s8)
     40a:	06cc3023          	sd	a2,96(s8)
     40e:	06dc3423          	sd	a3,104(s8)
     412:	06ec3823          	sd	a4,112(s8)
     416:	06fc3c23          	sd	a5,120(s8)
     41a:	090c3023          	sd	a6,128(s8)
     41e:	091c3423          	sd	a7,136(s8)
     422:	092c3823          	sd	s2,144(s8)
     426:	093c3c23          	sd	s3,152(s8)
     42a:	0b4c3023          	sd	s4,160(s8)
     42e:	0b5c3423          	sd	s5,168(s8)
     432:	0b6c3823          	sd	s6,176(s8)
     436:	0b7c3c23          	sd	s7,184(s8)
     43a:	0d8c3023          	sd	s8,192(s8)
     43e:	0d9c3423          	sd	s9,200(s8)
     442:	0dac3823          	sd	s10,208(s8)
     446:	0dbc3c23          	sd	s11,216(s8)
     44a:	0fcc3023          	sd	t3,224(s8)
     44e:	0fdc3423          	sd	t4,232(s8)
     452:	0fec3823          	sd	t5,240(s8)
     456:	0ffc3c23          	sd	t6,248(s8)
     45a:	34202bf3          	csrr	s7,mcause
     45e:	03fbdb93          	srli	s7,s7,0x3f
     462:	000b8463          	beqz	s7,46a <mmode_intr_vector_5+0x98>
     466:	39b0b06f          	j	c000 <mmode_intr_handler>
     46a:	00001817          	auipc	a6,0x1
     46e:	36c80813          	addi	a6,a6,876 # 17d6 <test_done>
     472:	00080067          	jr	a6

0000000000000476 <mmode_intr_vector_6>:
     476:	340c1c73          	csrrw	s8,mscratch,s8
     47a:	000e0c33          	add	s8,t3,zero
     47e:	f08c0c13          	addi	s8,s8,-248
     482:	001c3423          	sd	ra,8(s8)
     486:	002c3823          	sd	sp,16(s8)
     48a:	003c3c23          	sd	gp,24(s8)
     48e:	024c3023          	sd	tp,32(s8)
     492:	025c3423          	sd	t0,40(s8)
     496:	026c3823          	sd	t1,48(s8)
     49a:	027c3c23          	sd	t2,56(s8)
     49e:	048c3023          	sd	s0,64(s8)
     4a2:	049c3423          	sd	s1,72(s8)
     4a6:	04ac3823          	sd	a0,80(s8)
     4aa:	04bc3c23          	sd	a1,88(s8)
     4ae:	06cc3023          	sd	a2,96(s8)
     4b2:	06dc3423          	sd	a3,104(s8)
     4b6:	06ec3823          	sd	a4,112(s8)
     4ba:	06fc3c23          	sd	a5,120(s8)
     4be:	090c3023          	sd	a6,128(s8)
     4c2:	091c3423          	sd	a7,136(s8)
     4c6:	092c3823          	sd	s2,144(s8)
     4ca:	093c3c23          	sd	s3,152(s8)
     4ce:	0b4c3023          	sd	s4,160(s8)
     4d2:	0b5c3423          	sd	s5,168(s8)
     4d6:	0b6c3823          	sd	s6,176(s8)
     4da:	0b7c3c23          	sd	s7,184(s8)
     4de:	0d8c3023          	sd	s8,192(s8)
     4e2:	0d9c3423          	sd	s9,200(s8)
     4e6:	0dac3823          	sd	s10,208(s8)
     4ea:	0dbc3c23          	sd	s11,216(s8)
     4ee:	0fcc3023          	sd	t3,224(s8)
     4f2:	0fdc3423          	sd	t4,232(s8)
     4f6:	0fec3823          	sd	t5,240(s8)
     4fa:	0ffc3c23          	sd	t6,248(s8)
     4fe:	34202bf3          	csrr	s7,mcause
     502:	03fbdb93          	srli	s7,s7,0x3f
     506:	000b8463          	beqz	s7,50e <mmode_intr_vector_6+0x98>
     50a:	2f70b06f          	j	c000 <mmode_intr_handler>
     50e:	00001817          	auipc	a6,0x1
     512:	2c880813          	addi	a6,a6,712 # 17d6 <test_done>
     516:	00080067          	jr	a6

000000000000051a <mmode_intr_vector_7>:
     51a:	340c1c73          	csrrw	s8,mscratch,s8
     51e:	000e0c33          	add	s8,t3,zero
     522:	f08c0c13          	addi	s8,s8,-248
     526:	001c3423          	sd	ra,8(s8)
     52a:	002c3823          	sd	sp,16(s8)
     52e:	003c3c23          	sd	gp,24(s8)
     532:	024c3023          	sd	tp,32(s8)
     536:	025c3423          	sd	t0,40(s8)
     53a:	026c3823          	sd	t1,48(s8)
     53e:	027c3c23          	sd	t2,56(s8)
     542:	048c3023          	sd	s0,64(s8)
     546:	049c3423          	sd	s1,72(s8)
     54a:	04ac3823          	sd	a0,80(s8)
     54e:	04bc3c23          	sd	a1,88(s8)
     552:	06cc3023          	sd	a2,96(s8)
     556:	06dc3423          	sd	a3,104(s8)
     55a:	06ec3823          	sd	a4,112(s8)
     55e:	06fc3c23          	sd	a5,120(s8)
     562:	090c3023          	sd	a6,128(s8)
     566:	091c3423          	sd	a7,136(s8)
     56a:	092c3823          	sd	s2,144(s8)
     56e:	093c3c23          	sd	s3,152(s8)
     572:	0b4c3023          	sd	s4,160(s8)
     576:	0b5c3423          	sd	s5,168(s8)
     57a:	0b6c3823          	sd	s6,176(s8)
     57e:	0b7c3c23          	sd	s7,184(s8)
     582:	0d8c3023          	sd	s8,192(s8)
     586:	0d9c3423          	sd	s9,200(s8)
     58a:	0dac3823          	sd	s10,208(s8)
     58e:	0dbc3c23          	sd	s11,216(s8)
     592:	0fcc3023          	sd	t3,224(s8)
     596:	0fdc3423          	sd	t4,232(s8)
     59a:	0fec3823          	sd	t5,240(s8)
     59e:	0ffc3c23          	sd	t6,248(s8)
     5a2:	34202bf3          	csrr	s7,mcause
     5a6:	03fbdb93          	srli	s7,s7,0x3f
     5aa:	000b8463          	beqz	s7,5b2 <mmode_intr_vector_7+0x98>
     5ae:	2530b06f          	j	c000 <mmode_intr_handler>
     5b2:	00001817          	auipc	a6,0x1
     5b6:	22480813          	addi	a6,a6,548 # 17d6 <test_done>
     5ba:	00080067          	jr	a6

00000000000005be <mmode_intr_vector_8>:
     5be:	340c1c73          	csrrw	s8,mscratch,s8
     5c2:	000e0c33          	add	s8,t3,zero
     5c6:	f08c0c13          	addi	s8,s8,-248
     5ca:	001c3423          	sd	ra,8(s8)
     5ce:	002c3823          	sd	sp,16(s8)
     5d2:	003c3c23          	sd	gp,24(s8)
     5d6:	024c3023          	sd	tp,32(s8)
     5da:	025c3423          	sd	t0,40(s8)
     5de:	026c3823          	sd	t1,48(s8)
     5e2:	027c3c23          	sd	t2,56(s8)
     5e6:	048c3023          	sd	s0,64(s8)
     5ea:	049c3423          	sd	s1,72(s8)
     5ee:	04ac3823          	sd	a0,80(s8)
     5f2:	04bc3c23          	sd	a1,88(s8)
     5f6:	06cc3023          	sd	a2,96(s8)
     5fa:	06dc3423          	sd	a3,104(s8)
     5fe:	06ec3823          	sd	a4,112(s8)
     602:	06fc3c23          	sd	a5,120(s8)
     606:	090c3023          	sd	a6,128(s8)
     60a:	091c3423          	sd	a7,136(s8)
     60e:	092c3823          	sd	s2,144(s8)
     612:	093c3c23          	sd	s3,152(s8)
     616:	0b4c3023          	sd	s4,160(s8)
     61a:	0b5c3423          	sd	s5,168(s8)
     61e:	0b6c3823          	sd	s6,176(s8)
     622:	0b7c3c23          	sd	s7,184(s8)
     626:	0d8c3023          	sd	s8,192(s8)
     62a:	0d9c3423          	sd	s9,200(s8)
     62e:	0dac3823          	sd	s10,208(s8)
     632:	0dbc3c23          	sd	s11,216(s8)
     636:	0fcc3023          	sd	t3,224(s8)
     63a:	0fdc3423          	sd	t4,232(s8)
     63e:	0fec3823          	sd	t5,240(s8)
     642:	0ffc3c23          	sd	t6,248(s8)
     646:	34202bf3          	csrr	s7,mcause
     64a:	03fbdb93          	srli	s7,s7,0x3f
     64e:	000b8463          	beqz	s7,656 <mmode_intr_vector_8+0x98>
     652:	1af0b06f          	j	c000 <mmode_intr_handler>
     656:	00001817          	auipc	a6,0x1
     65a:	18080813          	addi	a6,a6,384 # 17d6 <test_done>
     65e:	00080067          	jr	a6

0000000000000662 <mmode_intr_vector_9>:
     662:	340c1c73          	csrrw	s8,mscratch,s8
     666:	000e0c33          	add	s8,t3,zero
     66a:	f08c0c13          	addi	s8,s8,-248
     66e:	001c3423          	sd	ra,8(s8)
     672:	002c3823          	sd	sp,16(s8)
     676:	003c3c23          	sd	gp,24(s8)
     67a:	024c3023          	sd	tp,32(s8)
     67e:	025c3423          	sd	t0,40(s8)
     682:	026c3823          	sd	t1,48(s8)
     686:	027c3c23          	sd	t2,56(s8)
     68a:	048c3023          	sd	s0,64(s8)
     68e:	049c3423          	sd	s1,72(s8)
     692:	04ac3823          	sd	a0,80(s8)
     696:	04bc3c23          	sd	a1,88(s8)
     69a:	06cc3023          	sd	a2,96(s8)
     69e:	06dc3423          	sd	a3,104(s8)
     6a2:	06ec3823          	sd	a4,112(s8)
     6a6:	06fc3c23          	sd	a5,120(s8)
     6aa:	090c3023          	sd	a6,128(s8)
     6ae:	091c3423          	sd	a7,136(s8)
     6b2:	092c3823          	sd	s2,144(s8)
     6b6:	093c3c23          	sd	s3,152(s8)
     6ba:	0b4c3023          	sd	s4,160(s8)
     6be:	0b5c3423          	sd	s5,168(s8)
     6c2:	0b6c3823          	sd	s6,176(s8)
     6c6:	0b7c3c23          	sd	s7,184(s8)
     6ca:	0d8c3023          	sd	s8,192(s8)
     6ce:	0d9c3423          	sd	s9,200(s8)
     6d2:	0dac3823          	sd	s10,208(s8)
     6d6:	0dbc3c23          	sd	s11,216(s8)
     6da:	0fcc3023          	sd	t3,224(s8)
     6de:	0fdc3423          	sd	t4,232(s8)
     6e2:	0fec3823          	sd	t5,240(s8)
     6e6:	0ffc3c23          	sd	t6,248(s8)
     6ea:	34202bf3          	csrr	s7,mcause
     6ee:	03fbdb93          	srli	s7,s7,0x3f
     6f2:	000b8463          	beqz	s7,6fa <mmode_intr_vector_9+0x98>
     6f6:	10b0b06f          	j	c000 <mmode_intr_handler>
     6fa:	00001817          	auipc	a6,0x1
     6fe:	0dc80813          	addi	a6,a6,220 # 17d6 <test_done>
     702:	00080067          	jr	a6

0000000000000706 <mmode_intr_vector_10>:
     706:	340c1c73          	csrrw	s8,mscratch,s8
     70a:	000e0c33          	add	s8,t3,zero
     70e:	f08c0c13          	addi	s8,s8,-248
     712:	001c3423          	sd	ra,8(s8)
     716:	002c3823          	sd	sp,16(s8)
     71a:	003c3c23          	sd	gp,24(s8)
     71e:	024c3023          	sd	tp,32(s8)
     722:	025c3423          	sd	t0,40(s8)
     726:	026c3823          	sd	t1,48(s8)
     72a:	027c3c23          	sd	t2,56(s8)
     72e:	048c3023          	sd	s0,64(s8)
     732:	049c3423          	sd	s1,72(s8)
     736:	04ac3823          	sd	a0,80(s8)
     73a:	04bc3c23          	sd	a1,88(s8)
     73e:	06cc3023          	sd	a2,96(s8)
     742:	06dc3423          	sd	a3,104(s8)
     746:	06ec3823          	sd	a4,112(s8)
     74a:	06fc3c23          	sd	a5,120(s8)
     74e:	090c3023          	sd	a6,128(s8)
     752:	091c3423          	sd	a7,136(s8)
     756:	092c3823          	sd	s2,144(s8)
     75a:	093c3c23          	sd	s3,152(s8)
     75e:	0b4c3023          	sd	s4,160(s8)
     762:	0b5c3423          	sd	s5,168(s8)
     766:	0b6c3823          	sd	s6,176(s8)
     76a:	0b7c3c23          	sd	s7,184(s8)
     76e:	0d8c3023          	sd	s8,192(s8)
     772:	0d9c3423          	sd	s9,200(s8)
     776:	0dac3823          	sd	s10,208(s8)
     77a:	0dbc3c23          	sd	s11,216(s8)
     77e:	0fcc3023          	sd	t3,224(s8)
     782:	0fdc3423          	sd	t4,232(s8)
     786:	0fec3823          	sd	t5,240(s8)
     78a:	0ffc3c23          	sd	t6,248(s8)
     78e:	34202bf3          	csrr	s7,mcause
     792:	03fbdb93          	srli	s7,s7,0x3f
     796:	000b8463          	beqz	s7,79e <mmode_intr_vector_10+0x98>
     79a:	0670b06f          	j	c000 <mmode_intr_handler>
     79e:	00001817          	auipc	a6,0x1
     7a2:	03880813          	addi	a6,a6,56 # 17d6 <test_done>
     7a6:	00080067          	jr	a6

00000000000007aa <mmode_intr_vector_11>:
     7aa:	340c1c73          	csrrw	s8,mscratch,s8
     7ae:	000e0c33          	add	s8,t3,zero
     7b2:	f08c0c13          	addi	s8,s8,-248
     7b6:	001c3423          	sd	ra,8(s8)
     7ba:	002c3823          	sd	sp,16(s8)
     7be:	003c3c23          	sd	gp,24(s8)
     7c2:	024c3023          	sd	tp,32(s8)
     7c6:	025c3423          	sd	t0,40(s8)
     7ca:	026c3823          	sd	t1,48(s8)
     7ce:	027c3c23          	sd	t2,56(s8)
     7d2:	048c3023          	sd	s0,64(s8)
     7d6:	049c3423          	sd	s1,72(s8)
     7da:	04ac3823          	sd	a0,80(s8)
     7de:	04bc3c23          	sd	a1,88(s8)
     7e2:	06cc3023          	sd	a2,96(s8)
     7e6:	06dc3423          	sd	a3,104(s8)
     7ea:	06ec3823          	sd	a4,112(s8)
     7ee:	06fc3c23          	sd	a5,120(s8)
     7f2:	090c3023          	sd	a6,128(s8)
     7f6:	091c3423          	sd	a7,136(s8)
     7fa:	092c3823          	sd	s2,144(s8)
     7fe:	093c3c23          	sd	s3,152(s8)
     802:	0b4c3023          	sd	s4,160(s8)
     806:	0b5c3423          	sd	s5,168(s8)
     80a:	0b6c3823          	sd	s6,176(s8)
     80e:	0b7c3c23          	sd	s7,184(s8)
     812:	0d8c3023          	sd	s8,192(s8)
     816:	0d9c3423          	sd	s9,200(s8)
     81a:	0dac3823          	sd	s10,208(s8)
     81e:	0dbc3c23          	sd	s11,216(s8)
     822:	0fcc3023          	sd	t3,224(s8)
     826:	0fdc3423          	sd	t4,232(s8)
     82a:	0fec3823          	sd	t5,240(s8)
     82e:	0ffc3c23          	sd	t6,248(s8)
     832:	34202bf3          	csrr	s7,mcause
     836:	03fbdb93          	srli	s7,s7,0x3f
     83a:	000b8463          	beqz	s7,842 <mmode_intr_vector_11+0x98>
